category,subcategory,name,slug,description,short_description,base_price,variant_names,variant_prices,variant_durations,duration_minutes,max_participants,provider_name,provider_type,is_addon,requires_provider,contraindications,preparation_notes,currency,sort_order
Spa & Wellness,Massage,Relaxing Massage,relaxing-massage,"Rhythmic and mesmerizing, this massage style uses gentle flowing strokes to increase circulation and relieve tension in the body. Warm towels and essential oils are infused into the session aiding the relaxation process and to create a sense of wellbeing.",Gentle flowing strokes to melt away tension and restore calm,80.00,60 min|75 min|90 min,80.00|95.00|110.00,60|75|90,,1,,resort,false,true,,,USD,1
Spa & Wellness,Massage,Therapeutic Massage,therapeutic-massage,"Specific injuries and chronic problem areas are attended to in this treatment. Your therapist applies the myofascial release techniques needed for your ailment in varying pressures to relieve pain, improve range of motion in target areas and help you get back to your best self. Hot towels are used to help soothe sore muscles along with the scent of essential oils to calm the mind.",Targeted bodywork for injuries and chronic tension,90.00,60 min|75 min|90 min,90.00|105.00|125.00,60|75|90,,1,,resort,false,true,,,USD,2
Spa & Wellness,Massage,Deep Tissue Massage,deep-tissue-massage,"This bodywork penetrates into the deepest layers of muscle and connective tissue addressing soreness, pain and muscle damage. Firm pressure is applied with specific myofascial techniques to release tightness in the muscle tissue, ligaments and joints. Heated towels and essential oils specific to the ailment compliment this curative modality. It's not uncommon for clients to feel sore for a day or two after a deep tissue massage. However, this soreness is a natural response and indicates that the body is healing. Drinking plenty of water post-massage can help flush out toxins and reduce soreness.",Firm pressure reaching the deepest layers of muscle and fascia,90.00,60 min|75 min|90 min,90.00|105.00|125.00,60|75|90,,1,,resort,false,true,,Drink plenty of water after. Some soreness for 1-2 days is normal and indicates healing.,USD,3
Spa & Wellness,Massage,Hot Stone Massage,hot-stone-massage,"A relaxing massage where the therapist uses smooth, heated volcanic stones as an extension of their own hands. The heated stones melt away tension and ease sore muscles. This therapy has a lovely sedative effect that can relieve chronic pain, reduce stress and promote deep relaxation.",Heated volcanic stones that melt tension and ease sore muscles,100.00,60 min|75 min|90 min,100.00|115.00|135.00,60|75|90,,1,,resort,false,true,Not suitable for those with skin conditions or circulatory issues,,USD,4
Spa & Wellness,Massage,Ashiatsu Barefoot Massage,ashiatsu-barefoot-massage,"Ashiatsu is deep tissue massage in which your massage practitioner uses their feet to perform the therapy. Ashiatsu provides a deep tissue experience that is smooth, deep and less pointed than deep tissue massage with the hands, elbows, knuckles or fists. During Ashiatsu, your massage practitioner uses bars above them and a bench to stand on for support and control of the pressure throughout the massage. The recipient receives all the benefits of a full body deep tissue massage that is safe, relaxing and profound. This modality promotes better posture, relieves painful sore muscles, increases flexibility and promotes circulation.",Deep tissue using the therapist's feet for smooth and profound pressure,100.00,60 min|75 min|90 min,100.00|115.00|135.00,60|75|90,,1,,resort,false,true,,,USD,5
Spa & Wellness,Massage,Thai Massage,thai-massage,"Thai massage is practiced on a mat on the floor. It uses lots of supported and fluid stretching movements of the body, almost like passive yoga. As an ancient form of medical therapy, Thai massage works by encouraging the proper flow of the body's energy through its channels. The core premise is that when the body's life force energy is flowing properly the body can maintain its own optimal health, as nature intended.",Ancient passive yoga on a floor mat — stretching and energy flow,135.00,,,,,1,,resort,false,true,,Please wear comfortable non-restrictive clothing,USD,6
Spa & Wellness,Massage,Eastern Massage,eastern-massage,"Head, Face, Neck and Shoulder Release. Blends the art of Japanese facial massage with hypnotic Asian neck and head techniques to relieve stress, balance energy and revitalize facial glow. Lots of hot towels are used to relax the muscles of the back, neck and face. This treatment is especially helpful for those suffering from headaches, TMJ and stress in the shoulder region.",Japanese-inspired head and neck release for stress and radiance,90.00,,,,60,1,,resort,false,true,,Especially helpful for headaches and TMJ,USD,7
Spa & Wellness,Massage,Chi Nei Tsang - Abdominal Massage,chi-nei-tsang,"Chi Nei Tsang is an ancient abdominal massage that detoxifies, energizes and retrains our internal organs to work more efficiently. The treatment focuses on the abdominal area, and often releases tension in other parts of the body. It also helps with digestive disorders and overall tension.",Ancient abdominal massage to detoxify and energize internal organs,80.00,,,,60,1,,resort,false,true,"Not suitable for those who have had abdominal surgery in the past year, are currently menstruating with an IUD, pregnant or actively trying to become pregnant.",Refrain from eating for 2 hours and drinking for 1 hour before. Wear comfortable loose fitting clothing.,USD,8
Spa & Wellness,Massage,Lomi Lomi Hawaiian Massage,lomi-lomi-massage,"Lomi Lomi is an ancient form of therapeutic massage that originates from the spiritual traditions of the native Hawaiians. Rooted in the philosophy of the interconnectedness of all things, Lomi Lomi goes beyond just the physical treatment and seeks to harmonize the body, mind, and spirit. It utilizes flowing strokes from one part of the body to another, resembling the gentle waves of the ocean. Therapists often use their forearms and elbows, in addition to their hands, to apply pressure, allowing a broader and more dynamic range of motion.",Hawaiian sacred bodywork — ocean-like waves harmonizing body and spirit,90.00,2 hands (1 therapist)|4 hands (2 therapists),90.00|130.00,60|60,,1,,resort,false,true,,,USD,9
Spa & Wellness,Massage,Bamboo Massage,bamboo-massage,"A lovely full body oil massage with deep, medium or light pressure. Your therapist will use smooth bamboo sticks of various sizes to warm and release tension in the muscles, ligaments, and joints. Bamboo is the good luck plant. The sticks are rolled across the muscles with rhythmic gliding motions, gradually opening the muscle fibers to ease stress out of the body. An excellent choice for those who enjoy deep tissue massages.",Smooth bamboo sticks rolled rhythmically to release deep tension,100.00,,,,60,1,,resort,false,true,,,USD,10
Spa & Wellness,Massage,Kobido Japanese Facial Massage,kobido-facial-massage,"Ancient Japanese Facial Massage combines deep tissue massage, lymphatic drainage, acupressure, and gentle facial tapping. These techniques stimulate facial muscles, promote blood circulation, and encourage lymphatic flow. One of the primary goals is to prevent and rectify the signs of aging. By toning facial muscles and rejuvenating skin cells, it offers a natural facelift, enhancing skin elasticity and radiance. Beyond the physical benefits, Kobido also focuses on balancing the body's chi, promoting relaxation and a sense of well-being.",Ancient Japanese facelift — toning muscles and restoring radiance naturally,90.00,,,,60,1,,resort,false,true,,,USD,11
Spa & Wellness,Holistic Therapies,Lymphatic Drainage Massage,lymphatic-drainage,"This gentle form of massage uses light, rhythmic strokes and pumping movements in the direction of lymphatic fluid flow. The primary purpose is to promote the drainage of stagnant fluids, detoxify the body, and support a healthy immune system. The lymphatic system is one of the most important systems for your body's health, carrying away waste material so it can be eliminated from the body.",Gentle rhythmic strokes to drain toxins and boost immunity,80.00,,,,60,1,,resort,false,true,,,USD,12
Spa & Wellness,Holistic Therapies,Craniosacral Therapy,craniosacral-therapy,"A gentle, non-invasive form of alternative bodywork addressing alignment of the bones in the spinal column, head and sacrum. While listening for the rhythm of the Craniosacral fluid, a light holding technique is used along areas of the spine. This presence and intention creates a balance in the pulse of the cerebrospinal fluid flow, giving the body permission to unwind and potentially realign the spine. Can provide relief from migraines, neck and back pain, temporomandibular joint disorders and more.",Gentle spinal alignment for migraines and deep nervous system relief,80.00,,,,60,1,,resort,false,true,,Please wear comfortable non-restrictive clothing,USD,13
Spa & Wellness,Holistic Therapies,Foot Reflexology,foot-reflexology,"Foot reflexology is an ancient healing practice based on the principle that the foot, divided into reflex zones, is a mirror image of the entire body. Each reflex zone corresponds to a part of the body. Stimulating these zones can promote health in the corresponding organs and areas of the body through energetic pathways. Your therapist will first clean the lower legs and feet with refreshing salts, essential oils and hot towels. Gentle massage techniques are then applied to the lower legs and feet, followed by varying pressure to specific regions on your feet.",Ancient healing through the feet — each zone mirrors the whole body,80.00,,,,60,1,,resort,false,true,,,USD,14
Spa & Wellness,Energy Healing,Reiki Session,reiki-session,"Reiki is derived from two Japanese words: rei meaning universal, and ki meaning life energy. Reiki is based on the idea that a universal life energy flows through all living beings, and when this energy becomes disrupted or imbalanced, it can lead to physical, emotional, or spiritual illness. It is an energy balancing technique of laying on of hands offering a non-intrusive way to balance and harmonize the body's energy, promoting a sense of peace, well-being, and vitality.",Universal energy healing to restore balance and inner peace,80.00,60 min|75 min|90 min,80.00|95.00|110.00,60|75|90,,1,,resort,false,true,,Please wear comfortable non-restrictive clothing,USD,15
Spa & Wellness,Facials & Skincare,Organic Facial,organic-facial,"Our licensed estheticians are here for your deep cleansing, moisturizing, and rejuvenating needs. We use steamed towels and natural, organic products, not tested on animals and made here in Costa Rica. We begin with a cleanse and exfoliation to rid the skin of dead cells, followed by a variety of facial masks to suit your skin's needs, as well as a deep cleansing or aculift neck and facial massage. Extractions are optional. Complimentary neck massage and scalp massage are included.",Deep cleansing facial with organic Costa Rican botanicals,80.00,,,,60,1,,resort,false,true,,,USD,16
Spa & Wellness,Facials & Skincare,Organic Body Polish,organic-body-polish,"Costa Rican sea salts mixed with essential oils are gently rubbed on the body to stimulate circulation and exfoliate the skin. This treatment concludes with a luxurious and aromatic lavender mint body lotion application, leaving the body soft and silky smooth.",Sea salt exfoliation leaving skin silky smooth and renewed,90.00,,,,60,1,,resort,false,true,,,USD,17
Spa & Wellness,Detox & Cleanse,Detox Body Wrap,detox-body-wrap,"Your therapist begins by lightly buffing your skin with a soft loofah, then a pure Costa Rican healing blue clay mask will be applied to the whole body, followed by a gentle Cocoon-like wrap to enhance the detoxifying process. After a warm shower to remove the clay, a refreshing and nourishing mint and coconut lotion will be applied to improve the appearance and quality of the skin and reduce inflammation.",Blue clay cocoon wrap to draw out toxins and restore your glow,100.00,,,,75,1,,resort,false,true,,Please wear a bikini,USD,18
Spa & Wellness,Add-On,Back Body Polish (Add-On),addon-back-polish,"After cleaning your back with salts scented with essential oils and hot towels, you will receive a refreshing application of soothing coconut lotion.",Salt scrub and coconut lotion for your back,30.00,,,,15,1,,resort,true,true,,,USD,19
Spa & Wellness,Add-On,Hot Oil Head (Add-On),addon-hot-oil-head,"Scented oil heated with the aromas of lavender and tea tree oil will be drizzled throughout the scalp, followed by relaxing massage techniques on the cranium. Nourishing for the hair and scalp and relieves stress and tension headaches.",Warm lavender oil scalp massage for tension relief,30.00,,,,15,1,,resort,true,true,,,USD,20
Spa & Wellness,Add-On,Hands (Add-On),addon-hands,Extra time to release joint and muscle pain in the hands. Perfect for those who work with their hands.,Release tension in tired hands,30.00,,,,15,1,,resort,true,true,,,USD,21
Spa & Wellness,Add-On,Feet (Add-On),addon-feet,Extra time on tired and sore feet. A treat for those who spend their days on their feet.,Extra love for tired feet,30.00,,,,15,1,,resort,true,true,,,USD,22
Spa & Wellness,Add-On,Face (Add-On),addon-face,Extra facial massage to relieve headaches or jaw pain. Uplifting and refreshing.,Soothing facial massage for headaches and jaw tension,30.00,,,,15,1,,resort,true,true,,,USD,23
Spa & Wellness,Add-On,Abdominals (Add-On),addon-abdominals,Gentle massage on your abdomen to ease tension and aid digestion.,Gentle belly massage for stress and digestion,30.00,,,,15,1,,resort,true,true,,,USD,24
Spa & Wellness,Add-On,Cupping (Add-On),addon-cupping,Uses the therapeutic effect of suction pressure to release tension and improve circulation.,Suction therapy to release deep-held tension,30.00,,,,15,1,,resort,true,true,,,USD,25
Longevity & Biohacking,Infrared Sauna,Infrared Sauna Session,infrared-sauna,"We have a 4 person Clearlight Far infrared sauna which produces heat using Carbon/Ceramic heaters, for an efficient, safe, and healthy way to cleanse the body, lose weight and relax. This infrared technology is more effective as heat reaches deeper into the body than conventional saunas. Deep heat penetration allows removal of toxins, alcohol, nicotine and metals. It helps in curing chronic fatigue, promotes muscle growth, raises growth hormones level, and reduces cellulite.",Far infrared deep heat for detox and cellular renewal,0.00,,,,30,4,,resort,false,false,,Free for guests. Bring a towel.,USD,1
Longevity & Biohacking,Cold Therapy,Ice Bath Cold Plunge,cold-plunge,"One person ice chest style cold plunge. Research shows the health benefits of brief cold therapy, including muscle recovery, enhanced circulation, reduced inflammation, lymphatic efficiency, enhanced immune function, stress resilience and elevating mood. The goal is to build up to at least 2 minutes in the cold water and it gets easier each time. It feels incredibly invigorating!",Brief cold immersion for recovery and invigorating energy,0.00,,,,10,1,,resort,false,false,,Free for guests. Build up to 2 minutes. Have towel ready.,USD,2
Longevity & Biohacking,Compression,NormaTec Compression Boots,normatec-compression,Sequential pulse compression for faster muscle recovery and reduced inflammation after activity or travel.,Recovery compression for muscles and circulation,45.00,30 min|60 min,45.00|75.00,30|60,,1,,resort,false,false,Deep vein thrombosis or acute inflammation,Wear comfortable pants or shorts,USD,3
Longevity & Biohacking,Light Therapy,Red Light Therapy Panel,red-light-therapy,Full-body red and near-infrared light for cellular repair and collagen production. Promotes skin health and reduces inflammation at the cellular level.,LED light therapy for cellular healing and skin vitality,40.00,15 min|30 min,30.00|40.00,15|30,,1,,resort,false,false,Photosensitive medications or conditions,Remove jewelry. Clean skin preferred.,USD,4
Longevity & Biohacking,Frequency Therapy,Rife Frequency Session,rife-frequency-session,Targeted frequency therapy using Rife technology for wellness support and energetic balancing.,Frequency-based energetic wellness support,60.00,30 min|60 min,45.00|60.00,30|60,,1,,resort,false,false,Pacemaker or electronic implants,,USD,5
Longevity & Biohacking,Oxygen/Hyperbaric,Oxygen Bar Session,oxygen-bar-session,Concentrated oxygen with aromatherapy for energy and mental clarity. A refreshing boost between activities.,Concentrated oxygen with aromatherapy for a clarity boost,30.00,15 min|30 min,20.00|30.00,15|30,,2,,resort,false,false,,,USD,6
Excursions & Tours,Nature & Hiking,Remote Waterfall Hike (Florida Waterfall),florida-waterfall-hike,"In addition to the famous Montezuma Falls right next to our facility, we visit another impressive waterfall twenty minutes from Anamaya. This amazing waterfall is unmarked and rarely visited by tourists. It consists of a long series of pools that drop one into the other, and one large pool with a rope swing. Known as the Florida Waterfall, it's quite a bit easier to walk to for people who aren't able to hike all the way down to Montezuma Falls.",A hidden jungle waterfall with cascading pools and a rope swing,35.00,,,,180,10,,person,false,true,Moderate fitness required,Wear hiking shoes. Bring swimwear and water.,USD,1
