category,subcategory,name,slug,description,short_description,base_price,variant_names,variant_prices,variant_durations,duration_minutes,max_participants,provider_name,provider_type,is_addon,requires_provider,contraindications,preparation_notes,currency,sort_order
Excursions & Tours,Horseback Riding,Horseback Riding,horseback-riding-beach,"Montezuma and Costa Rica are famous for their horse culture. We will put you on horseback to ride down the beach and visit the remote and undeveloped Playa Grande, Playa Cocolito, and El Chorro waterfall that pours off a cliff into the sea. Another great horseback adventure visits the Florida Waterfall. They're two very different trips, each spectacular in its own way.",Ride horses along pristine beaches to hidden waterfalls,40.00,,,,120,8,,person,false,true,Weight limit applies,Wear long pants and closed shoes,USD,2
Excursions & Tours,Adventure,Canopy Zipline Tour,canopy-zipline-tour,"Montezuma's canopy tour zips right past Anamaya on a series of several steel cables. If you're into adrenaline and action, this is an activity you'll love. Perfectly safe, you will find yourself zooming high above the treetops and river below at high speeds, experiencing life as only birds and arboreal creatures usually do. The tour also includes a stop at the waterfall itself, where you'll be given time to swim.",Soar above the jungle canopy on steel cables at thrilling speeds,40.00,,,,120,8,,person,false,true,,Wear closed-toe shoes. No loose items.,USD,3
Excursions & Tours,Water Activities,Tortuga Island Adventure,tortuga-island-adventure,"Fishing, boating, scuba, and snorkeling are all staples of the Montezuma experience. We charter a local boat to provide fun activities in the Costa Rican waters. You may see whales, dolphins, or a sea turtle. Our chef will cook any fish you're able to catch. There's even a small shark or two sleeping in a cave at the snorkeling spot.",Boat trip with snorkeling and fishing — dolphins and sea life await,50.00,,,,360,12,,person,false,true,Must be comfortable in open water,Bring sunscreen and towel. Lunch included.,USD,4
Excursions & Tours,Beach,Playa Hermosa Beach Excursion,playa-hermosa-excursion,"Playa Hermosa simply means beautiful beach in Spanish, and it's the most gorgeous one in the area. This is a broad, flat, white sand beach with perfect waves and a point break surf spot too. The beach is undeveloped and is picture-perfect with its leaning palms and beach almond trees. Despite its memorable beauty, Playa Hermosa is relatively uncrowded. Many guests love to take photos there at sunset with their reflection in the wet sand.",A pristine white sand beach with perfect sunset photo opportunities,25.00,,,,240,10,,person,false,false,,Bring camera and swimwear. Great for sunset photos.,USD,5
Excursions & Tours,Surfing,Beginner Surf Lesson,beginner-surf-lesson,Learn to catch your first waves with certified local surf instructors on Montezuma's beginner-friendly breaks.,Catch your first wave with expert local guides,85.00,,,,120,4,,person,false,true,,Bring sunscreen and swimwear. Board and rash guard provided.,USD,6
Yoga & Meditation,Vinyasa,Morning Vinyasa Flow,morning-vinyasa-flow,Dynamic sunrise yoga linking breath and movement on the jungle deck overlooking the Pacific Ocean. Start your day feeling energized and connected.,Energizing sunrise flow on the ocean-view yoga deck,0.00,,,,75,20,,resort,false,true,,Included in retreat packages. Bring water.,USD,1
Yoga & Meditation,Yin & Restorative,Sunset Yin Yoga,sunset-yin-yoga,Slow deep stretching as the sun sets over the Pacific — deeply calming and restorative. The perfect way to close your day.,Gentle evening stretches as the sun melts into the ocean,0.00,,,,60,20,,resort,false,true,,Props provided. Wear comfortable clothing.,USD,2
Yoga & Meditation,Meditation,Guided Morning Meditation,guided-morning-meditation,Guided meditation focusing on breath awareness and visualization. Find stillness before the day begins.,Start your day with stillness and clarity,0.00,,,,30,20,,resort,false,true,,,USD,3
Yoga & Meditation,Breathwork,Pranayama & Breathwork,pranayama-breathwork,Structured breathing techniques for energy and mental clarity. Learn tools you can take home for daily practice.,Breath mastery for energy and lasting calm,0.00,,,,45,20,,resort,false,true,Not recommended for severe anxiety without prior consultation,,USD,4
Yoga & Meditation,Private Sessions,Private Yoga Session,private-yoga-session,One-on-one customized yoga session with a certified instructor. Tailored to your goals and body.,Personalized private instruction tailored to your journey,95.00,60 min|90 min,95.00|130.00,60|90,,2,,resort,false,true,,Share your goals and any injuries beforehand,USD,5
Classes & Workshops,Cooking Class,Costa Rican Cooking Class,costa-rican-cooking-class,Learn to prepare traditional Costa Rican dishes using local ingredients. Take the flavors of paradise home with you.,Cook authentic Tico cuisine with local ingredients,65.00,,,,120,8,,resort,false,true,,Inform us of allergies in advance,USD,1
Classes & Workshops,Salsa/Dance Class,Salsa Dance Lesson,salsa-dance-lesson,Fun group salsa class — no partner or experience needed. Just bring your smile and let the rhythm move you.,Learn to salsa — no experience needed,30.00,,,,60,16,,person,false,false,,,USD,2
Classes & Workshops,Art & Craft Workshop,Tropical Watercolor Painting,tropical-watercolor-painting,Paint the jungle views in watercolor with a local artist. All materials provided. Take home your own piece of paradise.,Paint paradise and take it home with you,45.00,,,,120,10,,person,false,true,,All materials provided,USD,3
Classes & Workshops,Music/Drumming Circle,Drum Circle,drum-circle,Community rhythm session with hand drums and percussion instruments. No experience needed — just feel the beat.,Join the rhythm and let go,25.00,,,,60,20,,person,false,false,,Drums provided. Bring your own if preferred.,USD,4
Classes & Workshops,Herbal Medicine,Herbal Medicine Workshop,herbal-medicine-workshop,Learn about local medicinal plants and make your own herbal remedies to take home.,Discover the jungle pharmacy and make your own remedies,55.00,,,,90,10,,person,false,true,,Wear clothes that can get stained,USD,5
Certifications & Courses,,Scuba Certification (PADI Open Water),scuba-padi-open-water,"Full PADI Open Water Diver certification — classroom + pool + 4 open water dives over 3-4 days. Explore Costa Rica's underwater world with confidence.",Get your PADI card and explore the deep,650.00,,,,,,6,,person,false,true,Must be able to swim 200m and tread water 10 min,No flying 24 hours after diving. Medical questionnaire required.,USD,1
Certifications & Courses,,Mermaid Course,mermaid-course,Learn to swim gracefully with a monofin. Includes safety training and underwater photography session.,Swim like a mermaid — includes underwater photos,180.00,,,,180,4,,person,false,true,Must be a confident swimmer,Swimwear required. Monofin provided.,USD,2
Certifications & Courses,,Freediving Introduction,freediving-intro,Breath-hold diving fundamentals — static apnea and dynamic pool training. Discover the freedom of diving on a single breath.,Discover the freedom of diving on a single breath,220.00,,,,240,6,,person,false,true,Must be comfortable in deep water,No heavy meals 3 hours before,USD,3
Meal Plans,Standard,Standard Meal Plan,meal-plan-standard,"Three gourmet meals daily featuring fresh local ingredients — balanced nutrition with creative variety. Organic, nourishing, and delicious.",Full board balanced meals — fresh and organic daily,0.00,,,,,1,,resort,false,false,,Included in retreat packages,USD,1
Meal Plans,Vegan,Vegan Meal Plan,meal-plan-vegan,"Three fully plant-based meals daily — creative tropical vegan cuisine using fresh Costa Rican produce.",Full board plant-based meals — vibrant and satisfying,0.00,,,,,1,,resort,false,false,,Included in retreat packages. Notify kitchen of additional allergies.,USD,2
Meal Plans,High Protein,High Protein Meal Plan,meal-plan-high-protein,Three protein-focused meals daily — ideal for active guests and fitness retreats. Extra portions and protein-rich options.,Full board high-protein meals for active bodies,150.00,,,,,1,,resort,false,false,,Additional charge above standard plan,USD,3
Meal Plans,Keto,Keto Meal Plan,meal-plan-keto,"Three low-carb high-fat meals daily — strict keto-compliant menu designed for sustained energy and clarity.",Full board ketogenic meals for metabolic wellness,250.00,,,,,1,,resort,false,false,,Requires 48-hour advance notice. Additional charge above standard plan.,USD,4
Cookbook,,Anamaya Digital Cookbook Membership,anamaya-cookbook,"Access Anamaya's most popular recipes: breakfast, lunch, dinner and more through your own online Cookbook Membership. Includes exclusive health and wellness tools, immune boosting videos, and cooking demonstration videos. Have access to your favorite Anamaya meals at home!",All our beloved recipes — make Anamaya magic in your own kitchen,57.00,,,,,1,,resort,false,false,,Annual subscription. Digital access.,USD,1
Food & Beverage,Cacao Ceremony,Sacred Cacao Ceremony,sacred-cacao-ceremony,Traditional ceremonial-grade cacao ritual with intention setting and live music. A heart-opening community experience.,Heart-opening cacao ritual with music and intention,35.00,,,,90,20,,person,false,true,Not recommended with SSRI medications,Light or no food 2 hours before,USD,1
Food & Beverage,Private Chef Experience,Private Chef Dinner,private-chef-dinner,Custom multi-course dinner prepared by our head chef for your group. An exclusive dining experience under the stars.,Exclusive multi-course dinner crafted just for you,250.00,4 guests|6 guests|8 guests,250.00|350.00|450.00,,,8,,resort,false,true,,Book 48 hours in advance. Share dietary needs.,USD,2
Food & Beverage,Bar & Drinks,Fresh Smoothie,fresh-smoothie,Fresh tropical fruit smoothies and superfood blends made to order.,Tropical fruit and superfood blends made fresh,8.00,,,,,1,,resort,false,false,,,USD,3
Photography & Media,,Professional Photo Session,professional-photo-session,"Professional photography session at the resort's most scenic locations — yoga deck, infinity pool, jungle paths, and ocean views.",Capture your transformation in paradise,200.00,30 min|60 min|Half day,150.00|200.00|400.00,30|60|240,,2,,person,false,true,,Wear what makes you feel radiant,USD,1
Photography & Media,,Drone Photography Package,drone-photography-package,Aerial drone photos and video of you at the resort and surrounding coastline. Stunning perspectives you can't get any other way.,Stunning aerial views of your time in paradise,175.00,,,,60,2,,person,false,true,Weather dependent,,USD,2
Photography & Media,,Social Media Content Package,social-media-content-package,"Full day of content creation — photo + video optimized for Instagram and TikTok. Leave with ready-to-post content.",Leave with scroll-stopping content for your socials,350.00,,,,480,1,,person,false,true,,Share your social handles and style preferences beforehand,USD,3
Gift Shop & Retail,Apparel & Merch,Anamaya T-Shirt,anamaya-tshirt,Soft organic cotton tee with the Anamaya logo. A piece of paradise to wear home.,Soft organic cotton souvenir tee,32.00,S|M|L|XL,32.00|32.00|32.00|32.00,,,1,,resort,false,false,,,USD,1
Gift Shop & Retail,Yoga Mats & Props,Premium Yoga Mat,premium-yoga-mat,Eco-friendly natural rubber yoga mat — perfect travel companion for your continuing practice.,Take your practice home on sustainable rubber,65.00,,,,,1,,resort,false,false,,,USD,2
Gift Shop & Retail,Crystals & Spiritual Items,Crystal Healing Set,crystal-healing-set,Curated set of healing crystals — amethyst + rose quartz + clear quartz. Each chosen for its unique energy.,Handpicked healing crystal trio,45.00,,,,,1,,resort,false,false,,,USD,3
Gift Shop & Retail,Skincare & Oils,Organic Coconut Oil,organic-coconut-oil,Cold-pressed virgin coconut oil sourced locally in Costa Rica. Multi-use for skin and cooking.,Pure local cold-pressed coconut oil,18.00,,,,,1,,resort,false,false,,,USD,4
Gift Shop & Retail,Books,Yoga Anatomy Book,yoga-anatomy-book,Illustrated guide to yoga poses and their anatomical benefits. Deepen your understanding of the body in motion.,Deepen your practice knowledge,28.00,,,,,1,,resort,false,false,,,USD,5
Gift Certificates,,$50 Gift Certificate,gift-cert-50,Redeemable for any product or service at the resort. Give someone you love the gift of wellness and renewal.,Give the gift of wellness — $50,50.00,,,,,1,,resort,false,false,,,USD,1
Gift Certificates,,$100 Gift Certificate,gift-cert-100,Redeemable for any product or service at the resort. Give someone you love the gift of wellness and renewal.,Give the gift of wellness — $100,100.00,,,,,1,,resort,false,false,,,USD,2
Gift Certificates,,$250 Gift Certificate,gift-cert-250,Redeemable for any product or service at the resort. Give someone you love the gift of wellness and renewal.,Give the gift of wellness — $250,250.00,,,,,1,,resort,false,false,,,USD,3
Gift Certificates,,Custom Gift Certificate,gift-cert-custom,Custom amount gift certificate — specify your amount. The perfect gift for the person who has everything except peace.,Custom amount — you choose the value,0.00,,,,,1,,resort,false,false,,,USD,4
Transfers & Transport,Airport Shuttle,Shared Airport Shuttle (SJO),shuttle-sjo-shared,Shared shuttle from San José airport (SJO) to the Montezuma area. Meet fellow travelers on the way.,Shared ride from SJO to paradise,55.00,,,,300,8,,person,false,false,,Flight number required 48 hours in advance,USD,1
Transfers & Transport,Private Car,Private Airport Transfer (SJO),transfer-sjo-private,Private vehicle from San José airport direct to the resort. Comfortable door-to-door service.,Door-to-door private comfort from SJO,180.00,,,,300,4,,person,false,false,,Flight details required 48 hours in advance,USD,2
Transfers & Transport,Taxi Boat,Taxi Boat (Jacó to Montezuma),taxi-boat-jaco,Fast boat crossing from Jacó/Herradura to Montezuma — skip the long drive around the peninsula.,Scenic fast boat — skip the drive,45.00,,,,60,12,,person,false,false,Not for severe motion sickness,Arrives at Montezuma dock,USD,3
Transfers & Transport,Local Flight,Local Flight (SJO to Tambor),flight-sjo-tambor,"20-minute scenic flight from San José to Tambor airstrip. Breathtaking aerial views of the coastline.",Quick scenic flight over the coast,120.00,,,,20,12,,person,false,false,,Luggage limit 25 lbs. Book early — limited seats.,USD,4
Packages & Bundles,Retreat Package,7-Night Yoga Retreat Package,yoga-retreat-7night,"Full 7-night package — accommodation + daily yoga + three organic meals + one spa treatment. Everything you need to reset.",Complete yoga immersion — all-inclusive wellness week,2200.00,,,,,1,,resort,false,false,,Select room type at booking,USD,1
Packages & Bundles,Honeymoon Package,Honeymoon Escape,honeymoon-escape,5-night romantic package — private room + couples massage + sunset dinner + professional photo session.,Romance wrapped in jungle magic,3500.00,,,,,2,,resort,false,false,,Must book private room category,USD,2
Packages & Bundles,Wellness Week,Wellness Reset Week,wellness-reset-week,"7-night wellness package — daily yoga + 3 spa treatments + longevity sessions + premium meal plan. A total mind-body reset.",Total mind-body reset — arrive exhausted; leave renewed,2800.00,,,,,1,,resort,false,false,,Includes wellness consultation on arrival,USD,3
Events & Ceremonies,Sound Bath,Crystal Sound Bath,crystal-sound-bath,"Immersive sound healing with crystal singing bowls and gongs. Let the vibrations wash through you and dissolve whatever you're holding.",Deep vibrational healing that dissolves tension,30.00,,,,60,20,,person,false,true,,Bring a blanket and pillow. Wear layers.,USD,1
Events & Ceremonies,Fire Ceremony,Full Moon Fire Ceremony,full-moon-fire-ceremony,Sacred fire circle with intention setting under the full moon. Release what no longer serves you and welcome what's next.,Release and renew under the full moon,20.00,,,,90,30,,person,false,false,,Check calendar for full moon dates,USD,2
Events & Ceremonies,Wedding/Vow Renewal,Jungle Wedding Ceremony,jungle-wedding-ceremony,"Intimate wedding or vow renewal ceremony in the jungle with ocean views. Say yes in the most magical setting imaginable.",Say I do where jungle meets ocean,1500.00,Ceremony only|Ceremony + Reception,1500.00|3500.00,,,30,,resort,false,true,,Book 3+ months in advance. Planning consultation included.,USD,3
Events & Ceremonies,Private Event Rental,Private Event Space Rental,event-space-rental,Rent the yoga deck or event pavilion for your private gathering. Surrounded by nature with ocean views.,Exclusive venue hire in paradise,500.00,Half day|Full day,500.00|900.00,,,50,,resort,false,false,,Catering available separately,USD,4
Rental,Surf Board,Surfboard Rental,surfboard-rental,Quality surfboard rental — shortboard or longboard available. Catch waves at your own pace.,Grab a board and chase the waves,20.00,Half day|Full day|Week,20.00|30.00|150.00,,,1,,resort,false,false,,Deposit required. Damage policy applies.,USD,1
Rental,Paddle Board,Stand-Up Paddleboard Rental,sup-rental,Stand-up paddleboard for exploring the coastline. Peaceful and scenic.,Cruise the coast at your own pace,25.00,1 hour|Half day|Full day,25.00|40.00|60.00,,,1,,resort,false,false,,Life jacket provided,USD,2
Rental,Snorkel Gear,Snorkel Gear Rental,snorkel-gear-rental,Mask + snorkel + fins set. Everything you need to explore the reef.,Explore the underwater world,15.00,Half day|Full day,15.00|22.00,,,1,,resort,false,false,,Sanitized between uses,USD,3
Rental,Bicycle,Bicycle Rental,bicycle-rental,Beach cruiser bike for exploring Montezuma and the surrounding area at your own pace.,Ride the coast road at your rhythm,12.00,Half day|Full day,12.00|18.00,,,1,,resort,false,false,,Helmet included. Lock provided.,USD,4
Rental,Camera/GoPro,GoPro Rental,gopro-rental,GoPro Hero with waterproof case and mount accessories. Capture every adventure.,Capture every adventure underwater and above,35.00,Half day|Full day,35.00|55.00,,,1,,resort,false,false,,Memory card included. Deposit required.,USD,5
